City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bilibino,68.0546,166.4372,-11.29,86,11,4.97,RU,Mon Oct 30 02:59:16 2023
1,Albany,42.6001,-73.9662,45.64,93,100,1.99,US,Mon Oct 30 02:57:50 2023
2,Hotan,37.0997,79.9269,73.24,11,0,4.54,CN,Mon Oct 30 02:59:16 2023
3,Lata,40.1629,-8.3327,52.07,87,72,3.69,PT,Mon Oct 30 02:59:16 2023
4,Lebu,-37.6167,-73.65,45.79,62,95,4.85,CL,Mon Oct 30 02:59:16 2023
5,Ta`U,-14.2336,-169.5144,80.78,80,21,20.92,AS,Mon Oct 30 02:59:16 2023
6,Kurmuk,10.55,34.2833,74.32,79,100,4.41,SD,Mon Oct 30 02:59:16 2023
7,Kodiak,57.79,-152.4072,45.91,100,100,12.66,US,Mon Oct 30 02:59:17 2023
8,Hasaki,35.7333,140.8333,66.6,55,0,14.97,JP,Mon Oct 30 02:59:17 2023
9,Port Lincoln,-34.7333,135.8667,59.94,56,5,20.76,AU,Mon Oct 30 02:59:17 2023
10,Waitangi,-43.9535,-176.5597,50.83,83,95,1.01,NZ,Mon Oct 30 02:59:17 2023
11,Nishinoomote,30.7333,131.0,72.16,56,40,6.91,JP,Mon Oct 30 02:59:17 2023
12,Adamstown,-25.066,-130.1015,72.84,83,100,9.46,PN,Mon Oct 30 02:59:17 2023
13,Iqaluit,63.7506,-68.5145,15.53,73,75,13.8,CA,Mon Oct 30 02:59:17 2023
14,Mangai,-4.05,19.5333,82.47,67,52,1.52,CD,Mon Oct 30 02:59:17 2023
15,Labasa,-16.4167,179.3833,77.85,89,16,7.18,FJ,Mon Oct 30 02:59:18 2023
16,Margaret River,-33.95,115.0667,63.12,50,3,14.99,AU,Mon Oct 30 02:59:18 2023
17,Grytviken,-54.2811,-36.5092,38.62,96,100,7.45,GS,Mon Oct 30 02:59:18 2023
18,Dul'Durga,50.6761,113.5931,29.12,26,100,9.95,RU,Mon Oct 30 02:59:18 2023
19,Yellowknife,62.456,-114.3525,11.41,97,0,3.44,CA,Mon Oct 30 02:59:18 2023
20,Saint-Jean-De-Monts,46.7833,-2.0667,54.64,89,100,8.93,FR,Mon Oct 30 02:59:18 2023
21,Dunkwa,5.9656,-1.78,75.27,97,37,1.63,GH,Mon Oct 30 02:59:18 2023
22,Saint-Pierre,-21.3393,55.4781,85.68,62,0,17.27,RE,Mon Oct 30 02:59:19 2023
23,Venta De Banos,41.9371,-4.4645,49.73,86,100,4.0,ES,Mon Oct 30 02:59:19 2023
24,Edinburgh Of The Seven Seas,-37.0676,-12.3116,52.14,66,100,29.68,SH,Mon Oct 30 02:59:19 2023
25,Prado,-17.3411,-39.2208,72.21,84,100,8.39,BR,Mon Oct 30 02:59:19 2023
26,Lerwick,60.1545,-1.1494,44.6,61,21,27.04,GB,Mon Oct 30 02:59:19 2023
27,Richards Bay,-28.783,32.0377,63.61,56,96,16.13,ZA,Mon Oct 30 02:59:19 2023
28,Ribeira Grande,38.5167,-28.7,63.41,64,100,0.63,PT,Mon Oct 30 02:59:19 2023
29,Lagoa,39.05,-27.9833,62.51,65,100,5.3,PT,Mon Oct 30 02:59:20 2023
30,Remire-Montjoly,4.9167,-52.2667,75.24,100,0,0.0,GF,Mon Oct 30 02:59:20 2023
31,Mount Gambier,-37.8333,140.7667,55.36,64,81,16.46,AU,Mon Oct 30 02:59:20 2023
32,Zanesville,39.9404,-82.0132,56.21,99,100,5.35,US,Mon Oct 30 02:59:02 2023
33,Constantia,44.1833,28.65,65.08,61,0,7.45,RO,Mon Oct 30 02:57:23 2023
34,Enewetak,11.3474,162.3373,84.29,73,74,19.77,MH,Mon Oct 30 02:59:20 2023
35,Bishkek,42.87,74.59,71.8,28,100,6.2,KG,Mon Oct 30 02:54:59 2023
36,Hermanus,-34.4187,19.2345,60.17,52,0,20.78,ZA,Mon Oct 30 02:54:21 2023
37,Barth,54.3635,12.7249,51.06,86,100,19.91,DE,Mon Oct 30 02:59:20 2023
38,Port-Aux-Francais,-49.35,70.2167,35.62,62,86,32.46,TF,Mon Oct 30 02:59:21 2023
39,Al Qutayfah,33.7385,36.6007,66.02,50,100,9.51,SY,Mon Oct 30 02:59:21 2023
40,Invercargill,-46.4,168.35,52.59,77,6,5.99,NZ,Mon Oct 30 02:59:21 2023
41,Talnakh,69.4865,88.3972,1.2,93,94,4.99,RU,Mon Oct 30 02:59:21 2023
42,Magadan,59.5667,150.8,25.54,75,9,2.13,RU,Mon Oct 30 02:59:21 2023
43,Nea Alikarnassos,35.3333,25.1667,73.47,85,40,4.61,GR,Mon Oct 30 02:59:21 2023
44,Lihue,21.9789,-159.3672,76.59,81,100,9.22,US,Mon Oct 30 02:59:21 2023
45,Tsiombe,-25.3,45.4833,87.84,34,1,6.11,MG,Mon Oct 30 02:59:22 2023
46,Isafjordur,66.0755,-23.124,34.09,81,43,4.72,IS,Mon Oct 30 02:59:22 2023
47,Pisco,-13.7,-76.2167,66.25,82,100,5.75,PE,Mon Oct 30 02:59:22 2023
48,Eastham,41.8301,-69.9739,51.94,85,100,11.5,US,Mon Oct 30 02:59:22 2023
49,Stanley,54.868,-1.6985,44.28,91,40,2.3,GB,Mon Oct 30 02:59:22 2023
50,Puerto Natales,-51.7236,-72.4875,34.02,96,100,2.51,CL,Mon Oct 30 02:59:22 2023
51,Yuzhno-Kurilsk,44.0306,145.8556,46.38,76,0,3.02,RU,Mon Oct 30 02:59:22 2023
52,Ixtapa,20.7,-105.2,76.62,97,100,0.45,MX,Mon Oct 30 02:59:22 2023
53,La Ronge,55.1001,-105.2842,23.25,93,100,11.5,CA,Mon Oct 30 02:59:23 2023
54,Daoukro,7.0591,-3.9631,73.76,94,5,0.96,CI,Mon Oct 30 02:59:23 2023
55,Aasiaat,68.7098,-52.8699,22.89,89,100,10.11,GL,Mon Oct 30 02:59:23 2023
56,Xilin Hot,43.9667,116.0333,57.54,27,100,15.3,CN,Mon Oct 30 02:59:23 2023
57,Tamiahua,21.2667,-97.45,74.07,85,0,1.54,MX,Mon Oct 30 02:59:23 2023
58,Carutapera,-1.195,-46.02,78.06,81,98,6.93,BR,Mon Oct 30 02:59:23 2023
59,Lospalos,-8.5186,127.0025,83.5,55,100,9.8,TL,Mon Oct 30 02:59:24 2023
60,Saldanha,-33.0117,17.9442,66.25,36,0,18.61,ZA,Mon Oct 30 02:59:24 2023
61,Thompson,55.7435,-97.8558,21.36,79,75,9.22,CA,Mon Oct 30 02:59:24 2023
62,Kalmunai,7.4167,81.8167,84.38,69,94,6.31,LK,Mon Oct 30 02:59:24 2023
63,Qaqortoq,60.7167,-46.0333,39.96,73,100,17.29,GL,Mon Oct 30 02:59:24 2023
64,Ushuaia,-54.8,-68.3,31.66,74,75,12.66,AR,Mon Oct 30 02:59:24 2023
65,Kapa'A,22.0752,-159.319,77.32,86,100,9.22,US,Mon Oct 30 02:59:24 2023
66,Daru,-9.0763,143.2092,78.21,83,100,15.88,PG,Mon Oct 30 02:59:25 2023
67,Petropavlovsk-Kamchatsky,53.0452,158.6483,37.45,59,40,4.47,RU,Mon Oct 30 02:59:25 2023
68,'Alaqahdari Dishu,30.4374,63.313,86.38,20,0,2.77,AF,Mon Oct 30 02:59:25 2023
69,Papatowai,-46.5619,169.4708,52.3,83,6,9.6,NZ,Mon Oct 30 02:59:25 2023
70,Alpine,32.835,-116.7664,59.5,19,0,1.01,US,Mon Oct 30 02:59:25 2023
71,Longyearbyen,78.2186,15.6401,22.84,80,75,16.11,SJ,Mon Oct 30 02:59:25 2023
72,Atafu Village,-8.5421,-172.5159,84.52,69,14,14.99,TK,Mon Oct 30 02:59:25 2023
73,Turan,16.0678,108.2208,76.98,94,75,4.61,VN,Mon Oct 30 02:54:33 2023
74,Bredasdorp,-34.5322,20.0403,61.21,46,0,21.3,ZA,Mon Oct 30 02:59:26 2023
75,Blackmans Bay,-43.0167,147.3167,60.93,46,100,10.58,AU,Mon Oct 30 02:59:26 2023
76,Caleta De Carquin,-11.0925,-77.6267,66.24,90,73,9.51,PE,Mon Oct 30 02:59:26 2023
77,Inarajan Village,13.2736,144.7484,88.77,86,16,11.43,GU,Mon Oct 30 02:59:27 2023
78,Punta Arenas,-53.15,-70.9167,35.71,51,0,18.41,CL,Mon Oct 30 02:59:27 2023
79,Nemuro,43.3236,145.575,49.46,64,0,4.09,JP,Mon Oct 30 02:59:27 2023
80,Parvatsar,26.8833,74.7667,90.07,20,0,2.73,IN,Mon Oct 30 02:59:27 2023
81,Lazaro Cardenas,17.9583,-102.2,77.88,90,95,4.34,MX,Mon Oct 30 02:57:33 2023
82,Long Beach,33.767,-118.1892,71.69,15,0,14.97,US,Mon Oct 30 02:59:28 2023
83,Hawaiian Paradise Park,19.5933,-154.9731,74.89,94,75,4.61,US,Mon Oct 30 02:59:28 2023
84,Bich'Vinta,43.1592,40.3378,64.58,71,4,7.23,GE,Mon Oct 30 02:59:28 2023
85,Klyuchi,52.2667,79.1667,36.88,98,100,8.5,RU,Mon Oct 30 02:59:28 2023
86,Gizo,-8.103,156.8419,81.82,82,99,9.95,SB,Mon Oct 30 02:59:28 2023
87,Bethel,41.3712,-73.414,50.02,89,100,3.44,US,Mon Oct 30 02:59:28 2023
88,Kill Devil Hills,36.0307,-75.676,67.98,91,0,10.36,US,Mon Oct 30 02:59:28 2023
89,Coracora,-15.0333,-73.7833,47.71,68,4,1.34,PE,Mon Oct 30 02:59:29 2023
90,Nizhniy Kuranakh,58.8353,125.4869,17.33,90,100,2.95,RU,Mon Oct 30 02:59:29 2023
91,Feres,40.8956,26.17,63.84,82,20,6.91,GR,Mon Oct 30 02:59:29 2023
92,Frostburg,39.6581,-78.9284,62.24,99,100,3.44,US,Mon Oct 30 02:59:29 2023
93,Avarua,-21.2078,-159.775,71.65,73,40,6.91,CK,Mon Oct 30 02:59:29 2023
94,Callao,-12.0667,-77.15,68.72,82,75,12.66,PE,Mon Oct 30 02:59:29 2023
95,Viedma,-40.8135,-62.9967,48.16,36,0,15.64,AR,Mon Oct 30 02:56:39 2023
96,Olonkinbyen,70.9221,-8.7187,32.56,74,100,8.63,SJ,Mon Oct 30 02:59:30 2023
97,Puerto Ayora,-0.7393,-90.3518,74.55,92,89,4.0,EC,Mon Oct 30 02:59:30 2023
98,Ilulissat,69.2167,-51.1,25.43,75,100,8.19,GL,Mon Oct 30 02:59:30 2023
99,Labytnangi,66.6572,66.4183,9.41,95,95,1.52,RU,Mon Oct 30 02:59:30 2023
100,West Island,-12.1568,96.8225,82.38,74,100,19.57,CC,Mon Oct 30 02:59:30 2023
101,Aleg,17.0481,-13.9209,81.45,47,25,8.01,MR,Mon Oct 30 02:59:30 2023
102,Conde,-7.2597,-34.9075,71.06,94,0,5.75,BR,Mon Oct 30 02:59:30 2023
103,Georgetown,5.4112,100.3354,89.55,83,20,8.05,MY,Mon Oct 30 02:55:39 2023
104,High River,50.5834,-113.8687,21.09,79,42,7.43,CA,Mon Oct 30 02:59:31 2023
105,Dudinka,69.4058,86.1778,1.67,97,86,1.99,RU,Mon Oct 30 02:59:31 2023
106,Tralee,52.2704,-9.7026,48.4,93,97,4.34,IE,Mon Oct 30 02:59:31 2023
107,Iskateley,67.6803,53.1512,19.02,93,100,14.0,RU,Mon Oct 30 02:59:31 2023
108,Yerofey Pavlovich,53.9667,121.9667,24.85,37,100,7.67,RU,Mon Oct 30 02:59:31 2023
109,Loikaw,19.6742,97.2094,80.15,66,99,2.64,MM,Mon Oct 30 02:59:31 2023
110,Port Elizabeth,-33.918,25.5701,61.32,63,75,11.5,ZA,Mon Oct 30 02:59:31 2023
111,Cuatro Cienegas De Carranza,26.9833,-102.0833,50.52,90,100,13.02,MX,Mon Oct 30 02:59:31 2023
112,Ilebo,-4.3167,20.5833,82.98,72,51,2.04,CD,Mon Oct 30 02:59:32 2023
113,Kilju,40.9642,129.3278,61.3,55,69,4.05,KP,Mon Oct 30 02:59:32 2023
114,Hammerfest,70.6634,23.6821,27.05,86,40,2.3,NO,Mon Oct 30 02:59:32 2023
115,Nogliki,51.8333,143.1667,37.29,67,21,3.04,RU,Mon Oct 30 02:59:32 2023
116,Plettenberg Bay,-34.0527,23.3716,61.43,49,1,14.38,ZA,Mon Oct 30 02:59:32 2023
117,Tazacorte,28.629,-17.9293,71.15,76,0,5.99,ES,Mon Oct 30 02:59:32 2023
118,Ust-Nera,64.5667,143.2,4.91,97,100,1.14,RU,Mon Oct 30 02:59:32 2023
119,Argo,37.6333,22.7333,72.79,58,0,3.56,GR,Mon Oct 30 02:59:32 2023
120,Puerto Madryn,-42.7692,-65.0385,46.6,35,1,21.43,AR,Mon Oct 30 02:59:33 2023
121,Pariaman,-0.619,100.12,80.65,78,62,6.58,ID,Mon Oct 30 02:59:33 2023
122,Mordovo,52.0834,40.77,39.42,69,35,8.57,RU,Mon Oct 30 02:59:33 2023
123,Ciudad Lazaro Cardenas,17.9583,-102.2,77.88,90,95,4.34,MX,Mon Oct 30 02:59:33 2023
124,Vorgashor,67.5833,63.95,2.05,95,43,4.76,RU,Mon Oct 30 02:59:33 2023
125,Papar,5.7333,115.9333,91.4,79,94,2.68,MY,Mon Oct 30 02:59:34 2023
126,Saint-Philippe,-21.3585,55.7679,85.59,80,42,13.62,RE,Mon Oct 30 02:59:34 2023
127,Port Alfred,-33.5906,26.891,60.19,68,100,4.0,ZA,Mon Oct 30 02:59:34 2023
128,Monrovia,6.3005,-10.7969,74.97,86,18,1.61,LR,Mon Oct 30 02:59:34 2023
129,Williamsport,41.2412,-77.0011,52.18,95,100,9.22,US,Mon Oct 30 02:56:31 2023
130,Skovorodino,53.9833,123.9167,25.86,41,10,11.61,RU,Mon Oct 30 02:59:34 2023
131,Maisi,43.0395,41.2621,65.03,55,9,3.13,GE,Mon Oct 30 02:59:34 2023
132,Tarfaya,27.9358,-12.9218,68.67,78,100,7.07,MA,Mon Oct 30 02:59:35 2023
133,Gadzhiyevo,69.2551,33.3362,20.77,90,100,10.76,RU,Mon Oct 30 02:59:35 2023
134,Salanso,12.1833,-4.0833,80.13,41,11,1.45,BF,Mon Oct 30 02:59:35 2023
135,Philadelphia,39.9523,-75.1638,57.78,94,100,9.22,US,Mon Oct 30 02:55:30 2023
136,Howell,42.6073,-83.9294,40.66,95,100,1.99,US,Mon Oct 30 02:59:07 2023
137,Saipan,15.1355,145.701,88.5,74,40,12.66,MP,Mon Oct 30 02:59:35 2023
138,Greymouth,-42.4667,171.2,51.64,74,100,4.9,NZ,Mon Oct 30 02:59:36 2023
139,Holualoa,19.6228,-155.9522,76.84,72,0,9.22,US,Mon Oct 30 02:59:36 2023
140,Rondonopolis,-16.4708,-54.6356,77.07,78,8,2.93,BR,Mon Oct 30 02:59:36 2023
141,Port Douglas,-16.4833,145.4667,76.05,67,12,13.76,AU,Mon Oct 30 02:59:36 2023
142,Wailua Homesteads,22.0669,-159.378,75.99,89,100,9.22,US,Mon Oct 30 02:59:36 2023
143,Moral De Calatrava,38.7919,-3.5786,54.88,84,100,13.49,ES,Mon Oct 30 02:59:36 2023
144,Khanty-Mansiysk,61.0042,69.0019,17.71,62,40,11.18,RU,Mon Oct 30 02:59:37 2023
145,Port Mathurin,-19.6833,63.4167,77.14,77,3,14.45,MU,Mon Oct 30 02:59:37 2023
146,Ketchikan,55.3422,-131.6461,40.98,87,40,4.61,US,Mon Oct 30 02:59:37 2023
147,Hai Duong,20.9333,106.3167,86.0,56,79,4.0,VN,Mon Oct 30 02:59:37 2023
148,Keelung,25.1283,121.7419,82.29,79,46,9.44,TW,Mon Oct 30 02:59:37 2023
149,Barra Do Garcas,-15.89,-52.2567,78.67,65,100,3.98,BR,Mon Oct 30 02:59:37 2023
150,Dunedin,-45.8742,170.5036,54.81,78,7,3.0,NZ,Mon Oct 30 02:59:36 2023
151,Laojunmiao,39.8333,97.7333,61.93,13,2,14.9,CN,Mon Oct 30 02:59:37 2023
152,Sitka,57.0531,-135.33,42.69,75,0,4.61,US,Mon Oct 30 02:59:38 2023
153,Williamson,30.6502,-97.6003,42.76,91,100,11.5,US,Mon Oct 30 02:59:38 2023
154,Iquique,-20.2208,-70.1431,60.84,82,20,8.61,CL,Mon Oct 30 02:59:39 2023
155,Jayapura,-2.5333,140.7,87.19,82,100,8.72,ID,Mon Oct 30 02:59:39 2023
156,Genlis,47.242,5.2242,53.82,100,100,5.75,FR,Mon Oct 30 02:59:39 2023
157,Jamestown,42.097,-79.2353,47.01,100,100,3.44,US,Mon Oct 30 02:58:11 2023
158,Vila Franca Do Campo,37.7167,-25.4333,57.61,99,100,1.99,PT,Mon Oct 30 02:59:39 2023
159,Illizi,26.4833,8.4667,69.6,19,2,3.02,DZ,Mon Oct 30 02:59:39 2023
160,Barvinkove,48.9097,37.0205,53.47,71,100,10.6,UA,Mon Oct 30 02:59:40 2023
161,Tazovsky,67.4667,78.7,6.42,88,13,1.5,RU,Mon Oct 30 02:59:40 2023
162,Saint-Francois,46.4154,3.9054,53.65,94,0,2.3,FR,Mon Oct 30 02:59:40 2023
163,Audun-Le-Tiche,49.4723,5.9569,51.28,95,100,8.01,FR,Mon Oct 30 02:59:40 2023
164,Tolanaro,-25.0319,46.9987,82.47,74,40,4.61,MG,Mon Oct 30 02:59:40 2023
165,Arraial Do Cabo,-22.9661,-42.0278,73.92,95,100,9.8,BR,Mon Oct 30 02:59:40 2023
166,Vrnjacka Banja,43.6167,20.9,38.43,62,0,4.03,RS,Mon Oct 30 02:59:40 2023
167,Acajutla,13.5928,-89.8275,77.41,86,100,8.25,SV,Mon Oct 30 02:57:27 2023
168,Ancud,-41.8697,-73.8203,43.84,80,96,14.43,CL,Mon Oct 30 02:59:41 2023
169,Hami,42.8,93.45,63.41,25,99,5.21,CN,Mon Oct 30 02:59:41 2023
170,Kununurra,-15.7667,128.7333,98.58,34,96,12.66,AU,Mon Oct 30 02:59:41 2023
171,Sinop,41.7711,34.8709,64.96,67,98,5.32,TR,Mon Oct 30 02:59:41 2023
172,Kayyerkan,69.3786,87.7439,1.29,84,92,4.25,RU,Mon Oct 30 02:59:41 2023
173,Saudarkrokur,65.7461,-19.6394,30.52,81,80,8.19,IS,Mon Oct 30 02:59:41 2023
174,Kerikeri,-35.2268,173.9474,62.91,95,100,1.99,NZ,Mon Oct 30 02:59:41 2023
175,Nar'Yan-Mar,67.6713,53.087,19.11,93,100,14.0,RU,Mon Oct 30 02:59:41 2023
176,Fort Bragg,35.139,-79.006,64.24,91,0,5.75,US,Mon Oct 30 02:59:42 2023
177,Hafar Al-Batin,28.4328,45.9708,79.38,24,40,4.61,SA,Mon Oct 30 02:59:42 2023
178,Levuka,50.1834,-105.4011,24.62,93,16,10.4,CA,Mon Oct 30 02:59:42 2023
179,Carnarvon,-24.8667,113.6333,75.0,59,0,23.09,AU,Mon Oct 30 02:59:42 2023
180,Beroroha,-21.6667,45.1667,96.67,23,0,2.42,MG,Mon Oct 30 02:59:42 2023
181,Mersing,2.4312,103.8405,89.51,74,40,8.05,MY,Mon Oct 30 02:59:42 2023
182,Colonia,50.9333,6.95,55.58,84,20,9.22,DE,Mon Oct 30 02:59:42 2023
